variance,skewness,curtosis,entropy,class
1.1323136449128344,1.7864338860073927,0.7405164316606033,2.1302167486246946,1
2.5141304945360545,1.6881015393280334,0.9124808541393509,2.6285289841559094,0
0.9830829530552747,1.8347384142246563,0.8285300171317984,2.4157635454710293,1
1.2482863049430228,1.033319129874478,1.6191446575289503,2.4918554064887575,1
1.8263598336264137,1.771642410650923,0.4041230242266131,2.61153798321612,1
2.528743185631868,1.3073544341839543,0.9956305095711284,2.634439270125046,0
1.1827444206946667,1.9680522428400529,0.6175986671001996,1.7697150138228435,1
1.7498754225574715,2.217947192441346,0.009852368026421558,0.6981221788290364,1
2.194939479266408,1.0668321827352716,1.5754315411479862,2.4427286181797103,0
1.1141893768870188,0.8189141936083542,1.4731590889836077,2.3071653972821102,1
1.4878778005767896,1.1222823512213613,0.9847225306847331,2.6566007000663516,1
2.578607578037894,1.0086666709470282,1.2405322290850358,2.2406753942769764,0
1.1556939506661368,0.6059860229977878,1.9543823064059946,2.7105302741655923,1
1.435555304319763,2.6792816375972,1.0160389861972874,1.1288389107896002,0
2.1771550412660763,2.058742327251903,0.7984965348182891,2.3256332555665318,0
1.9974755791251457,0.8741142646850348,1.818370907140148,2.185268962833104,0
0.7129180827954597,2.121338136006819,0.6745353395232192,1.8181056587320619,1
1.3506884192888813,1.9022528053646137,0.3653902257491151,2.0773983882721887,1
1.8181042295406549,2.0479047728441837,0.17822230019223295,1.9529367354566844,1
2.6627948030178072,1.887473239408592,0.6788254503259329,2.7954881354551473,0
1.591763159707211,2.801269626386507,0.7362263208578896,1.9809884552328663,0
2.550650894608073,2.7670062812974865,0.048355097470335555,0.9459885459348734,0
2.299720403790655,2.010937993853457,0.8248204923020702,2.5657325528076598,0
1.0693318135231251,0.5290989337052202,1.9649384150057323,2.2137120355226605,1
1.418044995873322,2.9932372522085173,0.664447489074188,0.4281172345067624,0
2.4817107101048768,1.9944196554320213,0.8410538926423073,2.61486019809389,0
0.6960398581964189,2.0787024824028237,0.634181231032582,1.295435275081549,1
0.7235660902606263,0.1153306339388513,2.837766194533249,2.0759415270618167,1
1.4464140064007303,1.3066160513561755,1.217687727397399,2.7267842747283697,1
1.4761423370300741,1.6107202099168723,0.6536626647881231,2.56167048096227,1
2.1776081479667213,1.1153748989614962,1.525452426969999,2.464152762084943,0
1.632470945353244,1.2403283284623667,0.9014646074724455,2.82948156369716,1
2.139411253102315,1.8334998365780597,1.1256195135460996,2.646628342251825,0
2.275275297290836,2.3325394435524185,0.41351525418586654,2.2517561092476295,0
1.4665545992444178,1.809097475060019,0.522513842214437,2.120618604179891,1
1.702725139288312,2.040509035165949,0.10552048557968259,1.286922635068003,1
1.836735977071193,2.6368960814026137,0.5258701434102508,1.9702762404507197,0
0.5638912889531904,0.14144794912141034,2.805191126072265,2.013867813137536,1
1.5845349750651654,1.4493025781241826,1.8624358938077699,2.657709057222478,0
1.7632126182909686,1.8463143514601545,0.28282250963757943,2.4002502588530543,1
2.3645826279880424,1.7770611878547826,1.005022739530382,3.0378127167803535,0
2.475163318280551,2.40276917799453,0.3862588404424421,2.1608879619889376,0
2.5908188036202873,1.6829269048333584,0.9916922690550727,2.7847759206730003,0
1.1656622980803353,0.8317287084904487,1.4294324391300801,2.348905899254572,1
1.6674621103105844,1.5220023222192183,0.8635438173487735,2.6950189871610437,1
2.3917916853617984,2.4528005692767603,0.624208415100343,2.307902397659122,0
2.358193823508943,1.0227197634757192,1.215251702335921,2.1154481751783747,0
1.9533429864822849,1.0796466976173664,1.7870544516275932,1.9994705964703305,0
1.291512684184593,1.4120857017240471,0.6943645835236488,2.4076374021668228,1
2.0182505213497377,2.566404340150645,0.6831169144759032,1.5953487230755772,0
2.3807132265310185,1.7726308908881103,0.9512136526168488,2.824311134695644,0
0.3516107997008241,2.7246207251029,0.6629398602305846,0.7346865386187645,1
2.0257041265753544,2.552851442440772,0.7362263208578896,1.5532425775052185,0
2.4312572789880122,2.8177760554074953,0.1633896142623455,1.1945690606928536,0
2.5141304945360545,1.3475248418952044,1.0240372684824732,2.7367566325428965,0
1.5419221022962688,2.7504998522764987,1.003750593109388,1.1908840588077951,0
1.165549021405174,2.0580039444241245,0.4739286757105175,1.3423404928743097,1
2.4502197944100215,2.4986398516012787,0.4878410855060688,2.171231676582579,0
1.535025818312446,1.5634041619367962,0.6585333615638224,2.6964958445056757,1
2.8620711299616506,2.8865290241940493,0.12209898947029586,1.202710343927285,0
1.7246826900015877,1.6373401017983384,0.8834921559077643,2.2813018259120947,0
1.3180194261723486,1.8485294999434907,0.5150839657769295,2.036777669818288,1
2.522739521848317,2.284973298162934,0.4688265565539777,2.5092177642076616,0
2.401805343446062,1.7960447721689639,0.8901100239914458,2.914807925175221,0
1.5463376270940583,2.596963861700324,0.9704717840750877,1.331999634871277,0
2.7829587000289653,2.895401527527842,0.1581656938527319,1.2193357012691772,0
2.8230586430360827,2.848585674366583,0.16268587368902976,1.3851893520028975,0
2.5321867965567733,2.369017937124775,0.3866107107291,2.385844472414023,0
1.482252480888277,1.8514949406550534,0.4113092981579727,2.247325537213733,1
0.9379535256709935,0.7284742066059131,2.31664629999288,2.2011516066167673,1
1.98773378506127,1.5988906024518306,1.282513060977838,2.158674104267294,0
2.5840901691157026,1.270637752602637,1.0369076008906144,2.6662045576923723,0
2.391225301985992,1.9865356323354164,0.8585634994453076,2.5583454094938918,0
2.842360988483576,2.874953086958551,0.11816074895423992,1.2932071344068625,0
1.5486960474709177,2.738423720222183,0.21405893554108496,0.4964468818638171,0
1.3975396521356147,1.6363494778690701,0.6881026457683944,2.6011942686224794,1
2.052528043253561,1.8544484719661678,0.31505924128446977,2.5018306208938927,1
1.5137660519181642,2.13046073675002,1.1368658292465894,2.3356084699716666,0
1.1303199754299948,2.0974359693075955,0.607742239032009,2.095137815951424,1
2.7906162032698725,1.6568036349505755,0.7318198221911274,2.7685219201102225,0
2.4753445609608087,2.834532581837892,0.18355448838235666,1.2758390635067416,0
1.1865731723151203,0.828775177179334,1.6223926909442539,2.775549133007311,1
1.741073824897435,2.486075434128593,0.7626653128584626,2.3237878980333937,0
2.604683868660036,1.9377428186997827,0.8549635957433459,2.7186572744469806,0
1.033015311466397,0.7703595679816815,1.6409470818291771,2.273180538811923,1
2.114852869927335,2.7167367020062962,0.2766783130936298,2.0707710980603005,0
2.0081009312552807,0.8691837728995448,1.8050269031922743,2.3223081840981536,0
2.689165612995369,2.564439289076718,0.3839446166340381,2.0929096752767373,0
0.8895164193720012,0.612643377848244,2.128328029268078,2.7193971314146013,1
0.6363430503863885,2.2258312155379505,0.6487919680124238,0.9219646189167785,1
1.4187110627232706,2.025229274391109,0.2712243236504321,1.5562134317381338,1
1.1925768360986717,1.742071369338431,1.680370087407427,2.449746975645912,0
1.0775103894697744,0.9914218590982614,1.5008621073216364,2.6939106300049174,1
0.7441824451399918,0.6528137855594939,2.109773638383155,2.5505897659916172,1
1.16989884573137,0.8558809725990806,1.371576843919981,2.4357102607135084,1
2.7378972386497815,1.5772047751759886,0.7836543754576071,2.757809705328076,0
1.101842219294432,0.8723874016200687,1.5320567615811167,2.3825194009456445,1
1.2143486130646828,0.8290133651882948,1.6816557673009849,2.8224543508000717,1
0.9352801961371858,0.5123424072748232,2.0371800915511145,2.2698583239341534,1
2.7248251103361616,2.634919120928238,0.3713043532594808,2.075570170282702,0
1.0413071640882074,1.8342382194058384,0.5955661737663888,2.0190382421390525,1
2.712183433388155,1.673314827731743,0.7435316893478103,2.5380293370857236,0
2.4465722854698266,0.9943753904093761,1.2331158861200922,2.084054244390163,0
0.8869110558432902,0.7932851638441649,2.256814817788471,2.4179799741242207,1
2.26922632283722,2.707375913254134,0.3225973855024874,2.1453852447562145,0
2.441633422432792,2.7825361394817354,0.18715439208431842,1.4852842869272782,0
2.5850870038571228,2.7921470256433056,0.17938617883271682,1.5384740040588984,0
0.4954042111506392,0.9371983588583203,2.20161178320087,2.207061892585904,1
2.6820744931302687,2.472272439009311,0.445170046512515,2.3418872561293096,0
0.8835127555884498,0.08772464370028693,2.8370759874324967,2.2528644664037554,1
2.0257267819103864,1.756365031756173,1.2873851111007932,2.674331557973761,0
2.383930284105601,2.7956007517732386,0.20733279967689333,1.4598034986988115,0
1.5392011965588934,1.6190984731320703,1.3794533249520926,2.485945120519621,0
1.9670947748468728,2.062934436209614,0.9043743040736552,2.3378223276933108,0
1.278893662571619,2.0355785433804585,0.5269122207976609,1.8720380894219109,1
0.798396661872213,1.9828437181965228,0.736342708721938,2.096623243067882,1
2.8274084673622784,2.7677446641252654,0.04660927950960973,1.3220301336473592,0
2.5064956466301793,1.3186921834104917,1.0531477679671335,2.5465248375556184,0
1.2783499345308444,1.4120857017240471,1.0558138620621955,2.613014840560752,1
1.7437969961683137,2.257379217324817,0.8598356458663017,2.3215711837211415,0
1.2733204501536806,3.0282389801253164,0.7075842148586611,0.4129773042813281,0
0.5993242329436599,2.2310118047328493,0.6275714830324387,0.8787729689151622,1
0.8692852051881845,1.6232882002096922,0.8474322182616101,2.4549182616246106,1
1.1045155488282397,1.8300461104481272,0.7214994666834508,1.962534879901488,1
2.733026341617843,2.602144450895223,0.30241897790991246,1.9518226651193409,0
2.3785156590328884,2.7744020189757217,0.17253824171545132,1.4150978556746514,0
1.93931933409731,2.318486351023728,0.7282250612087399,2.4342328320507547,0
0.581018722237586,0.08846302652806559,3.0273701451516093,1.5750383638486267,1
1.7457634792491146,1.6348709258034455,0.6899580848568867,2.5088492640191555,1
0.6738149745297625,1.9374927212903739,0.8230800877303698,2.126531746739636,1
1.81450656233753,2.0979242547259656,0.04800322718367762,1.261441846839536,1
1.4034980052491017,2.013403239746202,0.3078729673531101,1.6023759359726655,1
1.7492093557075228,2.1309490221683896,0.09704853175476517,1.258842349385735,1
0.7307251761308236,2.2524487255393275,0.6273400606515983,0.8905706881285667,1
2.3272466358548622,2.57380007782888,0.2370117050092319,2.09476645917231,0
1.862993510373594,2.638861132476541,0.43704996297425547,2.183792105488472,0
2.3564040520413934,2.8076768838275545,0.19829244000429774,1.3811329933387242,0
2.2637210764243783,1.9081717773872913,0.8975263669563895,2.4312776890661865,0
1.6632889975976404,2.4897673482674865,0.6727962882987752,2.103993246837999,0
2.035581852649423,2.4020307951667514,0.727877250963851,2.607844411559236,0
1.900148259826516,1.6683867178263423,0.46116661108288626,2.8205975669044996,1
1.508442048185581,1.5155903010179916,1.8050269031922743,2.5834634107150696,0
1.269740907218582,1.4184929591650943,1.2602504986104428,2.599346054498733,1
1.8579413706613976,2.7041722845336102,0.4338019295589516,2.119875890621662,0
0.9955207319879907,2.8475971941293956,0.5352623733695044,0.8791157597881909,0
1.8457528004140367,2.526734127258213,0.7710141120830498,1.575409720627741,0
2.376227470194629,1.9917162215303152,0.8543951898956678,2.597869197154101,0
0.6843497053197678,0.11581891935722122,2.8293077741808954,2.16864646208182,1
1.765571038667828,1.8684896550944112,0.29452896340523693,2.3832592579132648,1
2.638780147883602,1.1548069238449676,1.0887408008098378,2.5332274082727135,0
1.1412625022505811,1.5813933113135656,0.8957940824682276,2.914436568396107,1
0.7863213683000133,0.15254751033898664,2.7302698219592565,2.3075338974706163,1
2.3918823067019277,2.853754354161034,0.13671513983916297,1.0198599790725587,0
1.1346924550912227,1.4724663619956266,0.8721375724267648,2.5461563373671123,1
1.8260879696060266,2.725120919921719,0.6313987490734718,1.9525653786775699,0
1.3975396521356147,1.8371917507169533,0.41814370180267446,2.2188824645241767,1
1.6635608616180277,1.6609933620281974,0.4779887174796472,2.5816180531819315,1
1.0746331619206761,1.0177892716902293,1.4773273985332476,2.703882987819444,1
0.6610147102365301,2.091767094694327,0.6269922504067096,1.2477587778244739,1
1.3780945780774179,0.8408393998332018,1.3901312348049037,2.5358126227734714,1
1.0787790882315813,1.603819903297276,0.8960241515018116,2.8350233494777908,1
1.3943950916331358,1.9747095976905094,0.2900087835689391,2.0980801042782535,1
0.0,2.7359584743294376,0.7504892475928424,1.1040722702132761,1
0.9612885207542314,1.8746587245264976,0.6580691634548853,1.8384160179590123,1
0.8352568919697154,1.6826803802440842,1.0736645123738027,2.33376025584792,1
1.0139621747042582,0.8206410566733203,1.736033260062196,2.6440431277510665,1
2.205882006086994,2.449847037965645,0.6608516454139955,2.5701659814321647,0
0.9350989534569276,2.1230649990717847,0.6535462769240746,1.2898934893009182,1
1.9907922552906265,2.2122783178280776,0.9979447333795326,2.620770484063027,0
2.4712666006550004,1.3260879210887264,0.9758039722652115,2.4722791910482105,0
2.4090097399863235,1.9991119592085502,0.8140356680160051,2.6030424827462255,0
2.7349067344255213,1.0483487932399085,1.1894027697391285,2.3740239004757497,0
1.0562823405445378,1.4687744478567333,0.8679557294045611,2.4877933346433676,1
1.2179281559997814,1.604559477065099,0.9080824755561269,2.449008261314535,1
1.6216734126768644,2.0240026061449607,0.251167717310931,1.6289707945384757,1
2.975551703138289,1.9936812726042425,0.5358443126897464,2.8575332834733422,0
2.186806213989823,2.5940103303892093,0.6834647247207919,1.9388823096625079,0
1.5088362510151425,2.6395995153043197,1.0080407039121018,1.3733630668834071,0
0.45183800188358486,0.9492744909126362,2.237096548263064,2.330435184379542,1
2.7556590213150804,2.659321482446279,0.2563781042479809,1.9998419532494451,0
1.147062268018842,2.0249791769817,0.5316760031401065,1.7043276547926185,1
1.540954719490391,1.4278656573177047,1.00433253242963,2.7966022057924906,1
0.6886315636408666,0.03277467003301518,3.107731905235251,1.49342557016171,1
1.001841570461994,0.8238446853938439,1.5567553490099895,2.263948037965017,1
2.2962314821956853,1.2928130562368936,1.0162690552308715,2.505524192550777,0
1.7552900476301843,0.9855028870755838,1.8436514338892624,1.6216007907683587,0
2.4939219356872697,2.1072969528785754,0.8109040224647496,2.5380293370857236,0
1.417136516938528,2.77958260817062,0.20292088762110563,0.29845658678365605,0
2.119565179614047,2.9104431002937208,0.2378237133630579,1.0800769091012672,0
0.6244263441594147,2.655379470897977,1.140235663914967,2.1800956772409794,0
2.68887109363995,1.7359106364866583,0.9369493725346397,2.781090918787942,0
2.1543864295586452,1.8061439437489042,0.947153610847719,2.560193623617638,0
1.7496647279416715,1.9172943781304925,1.3796833939856767,2.5989775543102267,0
2.380237464495341,2.913146534195426,0.254293949473161,1.26809770295751,0
0.9955207319879907,2.8475971941293956,0.5352623733695044,0.8791157597881909,0
1.7244402779167427,2.5489094308924694,0.928599219962796,1.5211059331587775,0
2.6643127104649698,2.8330558161823345,0.18101019554036873,1.3397409954205086,0
1.516548127060127,1.5942090171357048,0.650647407100916,2.620770484063027,1
1.0921457359006204,1.6119516419231996,0.7911911663283684,2.4578734046091792,1
1.417136516938528,2.77958260817062,0.20292088762110563,0.29845658678365605,0
1.4802859978074763,1.981855237959335,0.4703287720085557,1.7959385156095389,1
2.078400435860413,1.3973061357680254,1.061497920538977,2.4242593315999845,0
1.2681323784312908,1.8956073599146057,0.651459415454742,1.9654771682283176,1
1.4933218775850443,1.4773968537811168,1.6743476921165514,2.326741612722658,0
1.986374464959334,1.1079791612832615,1.8281014739134953,1.9255991633326457,0
1.605675121290477,2.4422012028780014,0.8603093174060334,2.175293748427969,0
0.9839665111215332,3.0930499373635683,0.8069617219069247,0.0,0
2.40787697323471,1.2716143234393764,1.0955887379271032,2.5118029787084195,0
0.018622685396525472,2.711317924802436,0.7449229303273656,1.1358375577806026,1
1.5393507217701063,1.870954900987156,0.38115672128590233,2.2118638213989144,1
2.249697424039404,1.6935238893520275,1.3366740181780288,2.3721756863520036,0
2.5710406961371155,2.617674309079472,0.33883755257900644,2.0323499543750003,0
1.9413130035801496,0.9749035206768254,1.8869044122030578,1.9499658812237692,0
1.065049955202026,3.1144868581700464,0.8106726000839094,0.2755467301029046,0
1.6429354446046494,1.5853365138019124,1.761083717777727,2.7016662735071915,0
1.0688560514874474,3.01197073911329,0.9621216315032443,0.9064533319122299,0
2.3808491585412126,2.4584694438900287,0.5723711551393506,2.2329197507747023,0
2.4409311070467914,1.1777325197074509,1.1698063014667954,2.4401429466244546,0
2.4341571618721423,2.4732609192464983,0.46487478256535814,2.405052187666065,0
1.4377936514209515,2.6664671227151056,0.964665924345232,1.2052812754750004,0
2.4998576334657248,1.10822925869267,1.2202455537119508,2.4105911168560867,0
1.2758351923422624,0.7937734492625347,1.4794115533080674,2.5313820507395755,1
0.6842590839796386,0.6513370199039367,2.414520373574035,2.0105541680315917,1
1.7841121648582372,2.538310064493711,0.8033672315939886,2.177510462740221,0
1.3792726554990957,1.8763855875914637,0.40191706819871925,2.10030824495294,1
2.3079669457424012,2.334016209207976,0.645778063672473,2.0149818834748796,0
2.525140987361737,1.0678206629724594,1.1686424228263115,2.3012551113129738,0
1.2505971491163141,0.849711903166994,1.4934457643566925,2.411330973823707,1
1.4190440961482451,2.0454395269514385,0.24362957309291347,1.4258100704567982,1
2.174459056397236,2.040509035165949,0.9904065891615149,2.5184531216451767,0
0.914369321902401,0.1828569344792569,2.3333466051365668,1.8247615148500358,1
2.2619539602918612,2.5227921157099105,0.5831586861199284,2.189331034678494,0
2.735427807131264,2.6171741142606537,0.36005803755899135,2.146470749187472,0
1.3106790976218932,1.464832436308431,1.1040471582794569,2.569426124464544,1
2.2305083552670713,2.7224055766195643,0.2597479389163586,2.149812960199502,0
1.3562842870418517,1.7349245381295606,0.4857569307312488,2.3082737544382366,1
1.194117398880866,0.35806803387087005,2.0982972536490814,2.154983389201018,1
2.426114517935687,2.1526360403842766,0.7910761318115763,2.53839783727423,0
3.141592653589793,2.261809514291489,0.3713043532594808,2.597869197154101,0
1.810029868135154,1.5722754743305436,1.6884901709456865,2.2488023945583655,0
2.545281580205425,1.251165882870086,1.065084290768375,2.5040473352061454,0
1.6814563107600173,1.7248265574896646,0.8178683474460637,2.3149238973749933,0
1.9586216795448035,1.070273999464756,1.868350021318135,1.8361878772843256,0
1.786953143871284,2.0550504131130096,0.22403310482058045,2.0430621691571473,1
2.394034563529993,1.7260532257358132,0.9444875167526572,2.6259437696551515,0
2.485630083065459,1.8083590922322406,0.9600239432558605,2.698341202038813,0
2.085129070364997,0.8208792446822811,1.8186009761737316,2.4187186884555976,0
0.7530633364726415,0.6269346583858958,2.3885361062516046,2.1690149622703263,1
1.4374017141248931,1.4298307083916317,0.6687375998769018,2.4065290450106964,1
2.7537559731723698,1.5809002621350166,0.8004683617708298,2.7614947072131346,0
1.314711747257637,0.8612997498029401,1.3670431306111193,2.432385760563252,1
1.602257564000859,1.515102015599622,0.9051863124274812,2.6628823428146027,1
1.6563020922736884,2.2342154334533735,0.018310788378775235,0.6161380283630052,1
1.0695583668734479,2.0173452512945045,0.5800311006104419,1.6662778678864327,1
0.6448388010234894,0.6658783978509974,2.356881313924956,1.9843306662448963,1
1.9771310882661681,2.6822351689083144,0.5443162665146638,2.046004457483977,0
0.8431862592310099,1.6370888134488848,1.1162272835868463,2.313444183439753,1
0.7801591171712359,0.013552897709873222,3.0979878049893395,1.7298084430210852,1
1.0850546160355201,3.0136976021782558,1.065896299122201,1.506708716491572,0
2.059075435077887,1.8820544622047322,1.0098947896533377,2.4179799741242207,0
1.0376143444779478,1.9695290084956103,0.6307031285836943,1.6256571494325314,1
1.9495368901968637,1.7470006701838763,0.4487564167419129,2.628897484344415,1
1.828398813779318,2.8034847748698435,0.5301602542129646,1.931883662671505,0
1.0711215849906746,1.8884617196457798,0.6520386480804711,1.9629062366806025,1
0.9867984280005669,1.6287099547636639,0.7988443450631779,2.459350833271933,1
1.8250231688595098,2.6472453503919633,0.4891132319270628,1.8472714488455872,0
1.9759983215145547,2.1412982911577396,0.10100030574338487,1.7582600854824677,1
1.871761125031082,1.890176673310298,0.28294431089065336,2.4785579772058526,1
2.5327305245975476,1.6989450484359767,0.8633137483151894,2.9639412836426686,0
2.3366485998932545,1.8527216089012017,1.0017747061150781,2.617076912406142,0
2.648884427307994,1.0651053196703055,1.183014970689031,2.3699589720397514,0
1.3767624443775202,2.7610992186752568,0.949589635909197,1.0527393369772282,0
1.4897219448484167,1.91877114378605,0.31193300912223987,2.143899817639757,1
2.4872159565177183,2.901320499550519,0.2112710401929492,1.2097375568243736,0
2.317822016481438,1.2336709736119102,1.0908384890572216,2.3839962582902765,0
0.26286985237942406,2.5523631570224024,0.790611933702639,1.6090317920906396,1
2.1384370736959277,1.6683867178263423,1.371455042666907,2.852362854471826,0
1.173365111991307,1.539253088768209,1.0588318264439152,2.4696936908883913,1
1.606552109309576,2.37197146843589,0.9566676420600465,2.2358734654639663,0
2.330576970104606,2.4298868828147246,0.6295433099849794,2.690214201757424,0
1.4693389399198837,2.023014125907773,0.26763795342103414,1.6430252203326523,1
2.7323693369019075,2.664240064831321,0.31784713663260555,2.0759415270618167,0
1.7408925822171766,2.012903044927384,1.2964254707733889,2.6266807700321633,0
0.6413951900985845,0.15476265882232285,2.741407869879236,2.045261743925748,1
1.574524488727807,1.6871154409709355,0.670940849210283,2.4024669731653066,1
1.6814563107600173,1.7248265574896646,0.8178683474460637,2.3149238973749933,0
2.2826156258412915,1.331506698292586,1.0291393876390127,2.5284254794597034,0
0.6418256414641976,2.203405814494285,0.6489083558764721,0.9519016884946184,1
0.6061208334533409,2.3630989651020977,0.7928151830360202,0.8802298301255341,1
1.6814563107600173,1.7248265574896646,0.8178683474460637,2.3149238973749933,0
1.1389290027422574,2.0794408652306022,0.4530465275446267,1.330142850975705,1
1.1826537993545376,0.8206410566733203,1.4554167064525108,2.4582427617748674,1
1.6462317958518444,1.5781896825930417,0.6607366108972035,2.785147277452115,1
2.547547113708652,1.6674006194692446,0.8454603913090695,2.7197656316031074,0
2.3677770302275927,2.283984817925746,0.3739704473545426,2.18489760605399,0
1.707716109595921,2.8579464631187452,0.5669306991687166,1.29469256152332,0
1.5163668843798688,2.020548880015028,0.25452401850674494,1.5325608614991535,1
2.560211445991691,2.9856033265213213,0.16129192601496187,1.2004822032525988,0
2.517030377420185,1.2905979077535574,1.0130210218155675,2.5849402680597016,0
0.4081358606063368,2.4293866879959065,0.6884504560132833,0.48204966519661163,1
2.5014888175880476,1.7479867685409745,0.8736397878813429,2.9244060696200247,0
2.648068835246832,2.894663144700063,0.09485610919943506,1.2403887740543564,0
1.713105813800098,1.2516541682884557,1.1335095280507752,2.1605251749816494,0
0.39440672757678147,2.5205769672265745,0.7194121992099412,0.32836509045541035,1
2.028241524098968,2.6967765468553755,0.3988991038169994,2.2259011076494395,0
2.251713748857276,1.724574078200166,1.0253094149034672,2.9749962892978443,0
1.0539941517062785,1.546891778215584,1.1233052897376958,2.6595572713462245,1
2.630556261266888,1.1097060243482277,1.1453377830715068,2.4430980039113046,0
1.432138879796897,0.835420622629342,1.5058559586976659,2.6200334836860146,1
1.9433066730629898,2.7332431310272836,0.40793946348959503,2.231811393618576,0
2.4883487232693313,1.2484505395679322,1.144052103177949,2.752267919547445,0
2.533908602019226,1.2021229718250437,1.23346775640675,2.907409355499018,0
0.963010326216684,1.8514949406550534,1.6323668602237495,2.3278499698787836,0
2.455906283503121,2.8816104418090074,0.15237336759544015,1.0213454061890164,0
1.8022885401546271,2.0377936918637944,0.16651584642457548,1.9636489502388315,1
1.762517099505478,2.2181972898507545,0.06597567874835866,0.8233551111088555,1
2.5108001602863106,1.7016556279779516,0.8545034576761779,2.757809705328076,0
1.8142029808480977,2.6398496127137285,0.5312023316003748,2.0231231667093112,0
1.3964204785850207,2.028182805702224,0.21765883924304674,1.500795573931827,1
2.467211295684224,2.849562245203323,0.19352865766185215,1.2355897018319548,0
1.8899080483919297,1.947103607451945,0.987510426032869,2.387689829947161,0
1.2696955965485175,1.4697510186934728,1.0015446370814942,2.5620389811507756,1
2.5576967038031087,1.8167433101476627,0.6499517866111384,2.7142267024130846,0
2.4241888144579438,2.3175097801869877,0.4831991044166971,2.3740239004757497,0
1.3749183001058936,0.87609122515941,1.4736192270507757,2.7367566325428965,1
2.4127478702666476,2.456992678234471,0.5581068750571413,2.522515193490567,0
0.9908537329713433,0.3955350076804144,1.948820049182287,1.9470235928969393,1
1.7091977685070314,1.718166820759119,0.5557926512487372,2.556128695181639,1
0.9271242755255689,0.6550289340428301,2.104549717973541,2.7740637058908537,1
1.6825845464446243,2.4261830592753832,0.6702452287205054,2.2805705387163004,0
0.5748791264438411,0.9480478226664877,2.1887414507927287,2.2909113967193324,1
2.069406267852602,0.8292634625977038,1.8608118771001174,2.2698583239341534,0
2.773760634005864,1.679230226934286,0.7397057766540337,2.7788627781132553,0
1.5845349750651654,1.5735080972769158,1.760379977204411,2.5712743385882906,0
0.9998932116492187,1.6617329357960209,0.9583999265482085,2.7197656316031074,1
2.3215374914267306,2.6750895286394885,0.32247558424941347,2.218513964335671,0
1.9802801798356533,1.9867857297448255,1.1084590703352446,2.4733875482043364,0
1.9901805612447552,2.0789525798122326,0.1723081726818672,1.9503372380028834,1
1.5264666327372547,1.9562262081951458,0.33975782871334254,2.2543441803389963,1
1.7673562790683708,1.6750404998566644,0.49200939505570873,2.681350201099024,1
2.4436270919156313,1.7349245381295606,0.8451125810641807,2.729729419645808,0
1.5340878874421102,2.02942138334882,0.23411554188058603,1.5595270768440779,1
1.7637563463317434,2.970573663155891,0.5283061684717287,1.2784385609605424,0
1.5872266554203496,1.8219119899421137,0.5247197982423308,2.2244242503048075,1
1.4562124388021866,1.6294491712494739,0.6723320901898381,2.585311624838816,1
2.5409544112142615,2.037305406445425,0.5226221099949471,2.6144916979053843,0
1.8841762486287656,2.690369289414328,0.5080194930986437,1.9289128084385898,0
1.156147057366782,1.8273426765464214,0.7216154485433223,2.1213613177381196,1
1.59760014819093,2.0644112018651715,0.1189727573080659,1.1820286279212202,1
1.067564697390608,0.4549271877148063,1.8624358938077699,1.9067456653160668,1
0.39596994569400806,1.0274001578518002,2.1138336801522843,2.122475388075463,1
2.3738260046812085,1.719152919116217,1.0001506894074264,2.9823948589740468,0
2.3562454646961672,2.8737145093119545,0.21058083309219713,1.3851893520028975,0
0.8298196115619708,0.0,3.141592653589793,1.8613258746397638,1
1.7246826900015877,1.6373401017983384,0.8834921559077643,2.2813018259120947,0
1.9239363616103993,2.069829979069031,0.16651584642457548,1.9857875274552683,1
2.302688252679882,1.2666957410543345,0.9760340412987953,2.334868613004047,0
1.4070979379857291,1.6449748611435657,0.7226590146127142,2.375869258008888,1
2.1876218060509847,2.5940103303892093,0.21116277241243908,2.068542957385614,0
1.8518017748676525,2.1124656326730262,1.1752467574374295,2.682827058443656,0
2.4172789372731014,1.7573511301132707,0.8085857386145765,2.6229871983752786,0
1.2175883259742974,0.7883546720586749,1.7835763491787058,2.7182887742584754,1
1.7130990171995881,1.2516541682884557,1.1335095280507752,2.160519461800432,0
1.0710083083155129,2.076987528738305,0.6210781228963438,2.0855396715066203,1
1.720690819968902,1.2280020989986418,0.9461115334603092,2.756324278211618,1
1.5993239246675304,2.675577814057858,0.9047126408877494,1.3087184214114111,0
1.6937128470124752,2.3000148709288126,0.9905283904145887,2.326373112534152,0
0.9176770008171122,0.8512005782229995,1.8863224728828165,2.961713142967982,1
2.552146146720203,1.7750961367808553,0.8131072717981307,2.716440560134729,0
1.31394146586654,1.4357496804143095,0.6442704348288696,2.3817795439780247,1
2.637873934482311,2.310364139918162,0.4280096033016598,2.497028692080882,0
0.4751729969668225,2.0333633948971226,0.8592537065460597,2.029379100142085,1
2.2364893637155907,2.396361920553483,0.6158596158757558,2.2742888959680494,0
1.1776696256474384,0.6104282293649078,1.754709452200193,2.2513876090591234,1
2.3498113495470028,1.7489716759580276,0.9293029605361119,2.5542833376485015,0
1.030092773247234,2.967858319853737,0.9773061877197895,1.4524049290226086,0
2.415896961836133,2.672374185337335,0.3354677179106287,2.314184040407373,0
2.210752903118932,1.140027357888946,1.2826348622309114,2.4903785491441255,0
